,P_LRMS_QUEUING,P_LRMS_RUNNING,P_LRMS_SUBMITTING,P_PMGR_QUEUING,P_PMGR_SCHEDULING,TTC,U_AGENT_EXECUTING,U_AGENT_QUEUING,U_AGENT_QUEUING_EXEC,U_AGENT_SCHEDULING,U_UMGR_BINDING,U_UMGR_SCHEDULING,experiment,nhost,npilot,npilot_active,nunit,nunit_done,nunit_failed
rp.session.radical.mturilli.017092.0005,402.669099808,4035.83119988,65.3294000626,0.0266001224518,0.328899860382,15227.2442999,2116.44000006,0.29599905014,0.72830080986,1188.46680021,0.0794999599457,0.675500154495,exp6,14.0,128.0,90.0,256.0,253.0,3.0
rp.session.radical.mturilli.017093.0000,300.697599888,4149.27839994,67.6737999916,0.095400094986,0.353600025177,4323.70179987,3890.04519987,0.61269903183,0.810099363327,2978.12639999,0.113300085068,0.980999946594,exp6,6.0,128.0,75.0,512.0,512.0,0.0
rp.session.radical.mturilli.017093.0002,695.219099998,4261.60680008,67.2678000927,0.0158998966217,0.317100048065,4428.9525001,2533.54809999,0.652800321579,1.92160129547,1654.22009993,0.110800027847,0.905299901962,exp6,8.0,128.0,126.0,512.0,511.0,1.0
rp.session.radical.mturilli.017094.0000,487.453600168,2205.73220015,65.9111998081,0.0140001773834,0.392199993134,2545.45050001,1947.83280015,0.12689948082,0.297499418259,1190.50610018,0.0527000427246,1.02119994164,exp6,11.0,128.0,101.0,128.0,128.0,0.0
rp.session.radical.mturilli.017095.0001,292.507300138,6706.68340015,72.9914000034,0.0139999389648,0.314300060272,18623.9948001,6437.29809999,6.98329854012,1.78359770775,5769.57850003,0.256999969482,1.73609995842,exp6,7.0,128.0,83.0,1024.0,1024.0,0.0
rp.session.radical.mturilli.017095.0003,512.551499844,5659.80150008,59.4033000469,0.0271999835968,0.318900108337,5799.44719982,3580.89890003,0.109200000763,0.211001634598,2210.28480005,0.0473999977112,0.506400108337,exp6,12.0,128.0,111.0,128.0,128.0,0.0
rp.session.radical.mturilli.017095.0007,411.417099953,13410.5754001,61.6857001781,0.0507998466492,0.317700147629,13575.2283001,11640.9033,4.17299842834,4.17440247536,10819.0852001,0.465700149536,2.55480003357,exp6,10.0,128.0,73.0,2048.0,2044.0,4.0
rp.session.radical.mturilli.017096.0004,487.76789999,4356.67970014,59.5323998928,0.0224001407623,0.325599908829,4558.52900004,4064.18650007,0.800803661346,2.35710024834,3085.14520001,0.129299879074,0.959599971771,exp6,14.0,128.0,102.0,512.0,512.0,0.0
rp.session.radical.mturilli.017096.0005,355.108700037,2870.10539985,58.5170998573,0.016900062561,0.316699981689,3331.8750999,2606.56089997,0.137599468231,0.241900920868,1493.24060011,0.0536000728607,0.484899997711,exp6,11.0,128.0,65.0,128.0,128.0,0.0
rp.session.radical.mturilli.017096.0006,333.172399998,15138.0681999,60.9187998772,0.0385999679565,0.311800003052,15145.5332,14879.3148999,6.99540328979,16.705501318,13975.9012995,0.472300052643,2.76690006256,exp6,11.0,128.0,100.0,2048.0,2022.0,26.0
rp.session.radical.mturilli.017096.0007,1156.05099988,4636.55599999,70.5147001743,0.0134999752045,0.331500053406,7612.47619987,1867.51139998,2.40419960022,0.397197723389,1201.61879992,0.0731999874115,0.723299980164,exp6,11.0,128.0,71.0,256.0,249.0,7.0
rp.session.radical.mturilli.017097.0001,671.001899958,4806.97280002,59.7532999516,0.0232000350952,0.392400026321,4968.78439999,4548.43739986,0.786597967148,1.84520435333,3205.18239999,0.132400035858,0.982500076294,exp6,8.0,128.0,97.0,512.0,510.0,2.0
rp.session.radical.mturilli.017097.0002,247.560000181,7408.28180003,61.7562999725,0.016900062561,0.310199975967,13674.6264999,7126.77599978,1.56949806213,3.62890219688,6658.29239988,0.239499807358,1.49839997292,exp6,11.0,128.0,86.0,1024.0,1022.0,2.0
rp.session.radical.mturilli.017098.0001,438.580299854,14826.141,61.5529999733,0.040500164032,0.314199924469,25511.6335001,13241.2750001,9.54480218887,145.323701382,10984.9672,0.485300064087,8.25460004807,exp6,8.0,128.0,101.0,2048.0,2013.0,35.0
rp.session.radical.mturilli.017099.0000,524.417900085,6886.20810008,63.6487998962,0.0162999629974,0.328799962997,13463.4393001,6594.07079983,5.40229654312,5.35769844055,5353.72020006,0.204699993134,2.06870007515,exp6,10.0,128.0,101.0,1024.0,1024.0,0.0
rp.session.radical.mturilli.017099.0001,1083.51800013,3212.18540001,64.2669000626,0.0246999263763,0.335299968719,15448.5842001,2882.78209996,0.432500839233,0.485800266266,1701.73869991,0.0931000709534,1.10809993744,exp6,10.0,128.0,68.0,256.0,256.0,0.0
rp.session.radical.mturilli.017100.0000,1487.17470002,12308.7186,66.462100029,0.0574998855591,0.325700044632,21532.8093002,10920.3508999,3.53309559822,39.0366017818,9963.38479996,0.504300117493,2.5773999691,exp6,7.0,128.0,105.0,2048.0,1969.0,79.0
rp.session.radical.mturilli.017101.0000,1781.93110013,2105.625,57.6294000149,0.0269999504089,0.318799972534,2714.25099993,1748.16079998,0.133600473404,0.327498197556,903.328700066,0.0797998905182,0.488500118256,exp6,12.0,128.0,113.0,128.0,128.0,0.0
rp.session.radical.mturilli.017101.0001,1347.72650003,4706.30099988,160.868799925,0.0564000606537,0.696699857712,15696.9695001,2642.17999983,1.84560227394,2.61379981041,1526.09049988,0.224799871445,1.41850018501,exp7,15.0,512.0,176.0,1024.0,286.0,738.0
rp.session.radical.mturilli.017108.0000,1079.70099998,4750.90950012,204.147400141,0.0638999938965,0.591899871826,5078.47270012,2574.85809994,0.556401729584,0.861898422241,1472.65799999,0.152799844742,1.53310012817,exp7,14.0,512.0,231.0,512.0,483.0,29.0
rp.session.radical.mturilli.017108.0001,620.147799969,5999.94099998,174.52670002,0.0857999324799,0.614099979401,6338.6947,2578.97919989,0.31060051918,0.44269990921,1373.16429996,0.150000095367,1.41829991341,exp7,11.0,512.0,407.0,512.0,357.0,155.0
rp.session.radical.mturilli.017109.0000,1074.66240001,3921.11020017,164.841099977,0.074599981308,0.6156001091,15770.2958,2513.32969999,1.25310015678,2.45710086823,1201.27810001,0.262199878693,1.85700011253,exp7,18.0,512.0,330.0,1024.0,266.0,758.0
rp.session.radical.mturilli.017117.0000,1010.30589986,8485.68379998,161.644799948,0.0518000125885,0.822000026703,27101.7431998,5617.82509995,1.36989665031,10.9681966305,3383.72510004,0.214299917221,1.95490002632,exp7,22.0,512.0,334.0,1024.0,1003.0,21.0
rp.session.radical.mturilli.017118.0000,1182.96070004,6602.10540009,181.552999973,0.0806999206543,0.727200031281,15395.8451002,2668.89660001,0.940398216248,0.730999946594,1511.75419998,0.120600223541,1.00159978867,exp7,15.0,512.0,444.0,512.0,217.0,295.0
rp.session.radical.mturilli.017119.0002,2928.4848001,8154.99070001,173.710500002,0.0885999202728,0.802700042725,17731.4234998,5393.47320008,3.39889740944,9.12340068817,4030.87609982,0.650200128555,3.77019953728,exp7,23.0,512.0,320.0,2061.0,781.0,1280.0
rp.session.radical.mturilli.017119.0004,800.380700111,5312.58829999,157.221899986,0.0764999389648,0.916699886322,17191.9325001,4876.67490005,1.61460161209,2.16680049896,4696.03040004,0.500999927521,5.56539988518,exp7,20.0,512.0,285.0,2083.0,431.0,1652.0
rp.session.radical.mturilli.017120.0000,3309.51189995,10687.6647,167.665899992,0.0705001354218,0.663699865341,12747.0286,10283.1341,2.67130303383,3.3726978302,5412.99550009,0.252499818802,1.5491001606,exp7,15.0,512.0,308.0,1024.0,208.0,816.0
rp.session.radical.mturilli.017120.0001,1177.11039996,6382.64020014,158.598800182,0.100299835205,0.745200157166,18196.2268999,5996.0467,3.98590302467,3.97150468826,5638.61290002,0.578399896622,3.57840013504,exp7,15.0,512.0,259.0,2052.0,780.0,1272.0
rp.session.radical.mturilli.017120.0002,1120.52139997,7124.83019996,163.153599977,0.0750999450684,0.81650018692,18188.2404001,6007.93480015,0.534000635147,1.49550008774,3950.60019994,0.153599739075,2.32230043411,exp7,16.0,512.0,213.0,533.0,416.0,117.0
rp.session.radical.mturilli.017121.0000,,,,,,,,,,,,,exp7,18.0,,,,,
